,Unnamed: 0,census tract,total,White,   Black/ African American,     American Indian and Alaska Native,      Asian,Native Hawaiian and Other Pacific Islander,  Some Other Race,Two or More Races,Hispanic Origin (of any race)
0,Brooklyn,1.0,522,382,28,0,35,0,10,21,46
1,Brooklyn,2.0,455,11,17,0,9,0,1,2,415
2,Brooklyn,3.01,619,485,12,1,26,0,6,57,32
3,Brooklyn,5.01,395,305,10,0,20,0,2,27,31
4,Brooklyn,5.02,254,182,6,1,9,0,4,27,25
5,Brooklyn,7.0,533,389,11,0,29,0,4,50,50
6,Brooklyn,9.0,469,283,20,0,42,0,9,62,53
7,Brooklyn,11.0,11,2,1,0,3,0,0,0,5
8,Brooklyn,13.0,155,91,18,1,24,0,0,7,14
9,Brooklyn,15.0,604,83,196,2,74,0,1,20,228
10,Brooklyn,18.0,3,0,1,0,0,0,0,0,2
11,Brooklyn,20.0,476,10,6,3,20,0,1,3,433
12,Brooklyn,21.0,587,423,5,0,53,0,7,56,43
13,Brooklyn,22.0,982,68,29,4,81,0,7,20,773
14,Brooklyn,23.0,"1,203",8,640,5,146,0,5,18,381
15,Brooklyn,29.01,999,15,502,3,103,0,0,20,356
16,Brooklyn,30.0,362,194,9,0,47,0,0,30,82
17,Brooklyn,31.0,167,15,78,0,31,0,1,24,18
18,Brooklyn,33.0,318,101,99,0,10,0,8,31,69
19,Brooklyn,34.0,547,306,0,0,102,0,0,26,113
20,Brooklyn,35.0,200,47,97,4,7,0,0,11,34
21,Brooklyn,36.0,625,330,7,0,137,0,3,26,122
22,Brooklyn,37.0,39,16,6,0,0,0,0,11,6
23,Brooklyn,38.0,236,157,2,0,32,0,3,13,29
24,Brooklyn,39.0,287,136,26,0,25,0,3,24,73
25,Brooklyn,41.0,536,348,35,0,35,0,6,37,75
26,Brooklyn,43.0,401,235,23,1,31,0,5,34,72
27,Brooklyn,44.0,431,368,1,0,32,0,0,2,28
28,Brooklyn,45.0,525,423,7,0,15,0,4,31,45
29,Brooklyn,46.0,269,210,5,0,22,0,2,1,29
30,Brooklyn,47.0,318,152,29,2,19,0,4,37,75
31,Brooklyn,49.0,379,262,16,0,21,0,4,23,53
32,Brooklyn,50.0,420,343,0,0,25,0,1,10,41
33,Brooklyn,51.0,368,196,15,0,25,0,1,28,103
34,Brooklyn,52.01,193,155,0,1,4,0,0,13,20
35,Brooklyn,52.02,286,218,1,0,22,0,0,16,29
36,Brooklyn,53.0,324,131,39,0,3,0,7,14,130
37,Brooklyn,54.0,426,266,7,0,55,0,0,12,86
38,Brooklyn,56.01,300,224,0,0,17,1,0,14,44
39,Brooklyn,56.02,204,146,2,0,24,0,0,7,25
40,Brooklyn,58.0,484,307,5,3,63,0,3,16,87
41,Brooklyn,59.0,253,67,66,2,1,0,0,2,115
42,Brooklyn,60.0,613,329,12,0,81,0,1,28,162
43,Brooklyn,62.0,581,357,5,0,98,0,1,24,96
44,Brooklyn,63.0,286,194,5,0,18,1,2,25,41
45,Brooklyn,64.0,716,435,11,0,70,0,16,18,166
46,Brooklyn,65.0,818,635,11,1,19,0,4,64,84
47,Brooklyn,66.0,703,406,7,0,62,0,3,34,191
48,Brooklyn,67.0,590,483,7,0,14,0,0,50,36
49,Brooklyn,68.0,"1,175",542,30,2,168,0,10,46,377
50,Brooklyn,69.0,570,375,13,0,24,0,7,48,103
51,Brooklyn,70.0,414,209,19,0,62,0,1,21,102
52,Brooklyn,71.0,"1,196",156,455,0,60,0,4,23,498
53,Brooklyn,72.0,479,40,1,0,91,0,0,4,343
54,Brooklyn,74.0,"1,373",42,10,1,275,0,0,18,"1,027"
55,Brooklyn,75.0,736,525,11,0,22,0,9,66,103
56,Brooklyn,76.0,998,43,7,4,121,0,15,10,798
57,Brooklyn,77.0,621,483,6,3,23,0,3,45,58
58,Brooklyn,78.0,"1,281",38,29,3,97,0,3,16,"1,095"
59,Brooklyn,80.0,"1,024",57,17,2,45,0,7,8,888
60,Brooklyn,82.0,"1,015",73,33,2,70,0,2,10,825
61,Brooklyn,84.0,804,73,7,2,22,0,2,12,686
62,Brooklyn,85.0,"2,084",15,"1,002",5,31,0,2,21,"1,008"
63,Brooklyn,86.0,0,0,0,0,0,0,0,0,0
64,Brooklyn,88.0,710,82,14,3,38,0,4,24,545
65,Brooklyn,90.0,797,60,12,1,335,0,3,1,385
66,Brooklyn,92.0,"1,445",113,20,6,588,4,3,33,678
67,Brooklyn,94.0,"1,389",243,8,4,846,0,4,17,267
68,Brooklyn,96.0,"1,567",86,13,7,413,0,6,18,"1,024"
69,Brooklyn,98.0,"1,900",79,15,3,711,0,1,25,"1,066"
70,Brooklyn,100.0,"1,628",118,10,2,812,0,10,21,655
71,Brooklyn,101.0,931,134,26,2,26,2,10,26,705
72,Brooklyn,102.0,"1,312",39,13,0,848,0,4,22,386
73,Brooklyn,104.0,"1,338",78,14,4,"1,127",0,0,31,84
74,Brooklyn,106.0,"1,319",32,4,4,"1,101",1,2,8,167
75,Brooklyn,108.0,"1,261",88,6,0,957,0,0,11,199
76,Brooklyn,110.0,662,125,10,0,153,0,0,5,369
77,Brooklyn,112.0,"2,044",954,22,7,363,0,13,22,663
78,Brooklyn,114.0,"1,176",832,28,0,161,0,13,20,122
79,Brooklyn,116.0,"1,334",136,1,1,"1,042",0,12,12,130
80,Brooklyn,117.0,388,96,16,0,37,0,10,9,220
81,Brooklyn,118.0,555,36,1,0,453,0,1,6,58
82,Brooklyn,119.0,181,83,16,0,5,0,2,3,72
83,Brooklyn,120.0,311,17,0,0,250,0,0,0,44
84,Brooklyn,121.0,238,79,15,0,8,0,0,13,123
85,Brooklyn,122.0,"1,346",101,6,1,499,0,1,7,731
86,Brooklyn,126.0,647,263,20,0,189,0,3,35,137
87,Brooklyn,127.0,715,62,288,2,10,0,3,12,338
88,Brooklyn,128.01,450,112,4,0,280,0,0,12,42
89,Brooklyn,129.01,307,128,36,0,12,0,2,22,107
90,Brooklyn,129.02,264,160,23,0,5,0,4,20,52
91,Brooklyn,130.0,"1,051",489,14,0,159,0,7,53,329
92,Brooklyn,131.0,527,241,82,0,24,0,3,49,128
93,Brooklyn,132.0,553,240,2,0,208,0,0,12,91
94,Brooklyn,133.0,656,407,34,1,22,0,3,69,120
95,Brooklyn,134.0,834,494,18,0,114,0,0,40,168
96,Brooklyn,135.0,757,469,27,2,43,0,11,95,110
97,Brooklyn,136.0,816,504,3,1,90,1,2,36,179
98,Brooklyn,137.0,491,296,22,1,16,0,7,44,105
99,Brooklyn,138.0,537,356,6,1,52,0,2,13,107
100,Brooklyn,139.0,553,313,63,0,22,0,3,33,119
101,Brooklyn,140.0,342,256,3,0,33,0,0,9,41
